台股法人籌碼盤後數據彙整報告
資料日期,2026-07-24
更新時間 (台灣),2026-07-24 17:15:37

市場統計指標,本日數據
大盤成交金額 (億元),8250.76
融資餘額增減 (億元),0.00 (目前總額: 0.00)
融券餘額增減 (張),0 (目前總張: 0)
八大官股買賣超 (億元),-25.70 (統計日期: 2026-07-23)

台積電 (2330) 三大法人買賣超 (單位: 張)
外資買賣超,-9636
投信買賣超,549
自營商買賣超,305
三大法人合計,-8781

三大法人買賣超金額統計 (單位: 億元)
市場,外資及陸資,投信,自營商,合計
集中市場 (TSE),-609.50,57.08,-111.51,-663.94
櫃買市場 (OTC),-62.53,16.19,-1.92,-48.26
市場合計 (TSE+OTC),-672.03,73.27,-113.43,-712.20

外資及陸資個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,3231,緯創,32435,6770,力積電,43857
2,2002,中鋼,30430,0050,元大台灣50,37393
3,2883,凱基金,16826,00403A,主動統一升級50,36191
4,2618,長榮航,16212,00981A,主動統一台股增長,22933
5,1402,遠東新,13889,00405A,主動富邦台灣龍耀,22498
6,2609,陽明,11649,1301,台塑,21084
7,2887,台新新光金,11564,00991A,主動復華未來50,19662
8,2834,臺企銀,10819,1326,台化,18678
9,2634,漢翔,10622,3481,群創,18087
10,2890,永豐金,9501,2408,南亞科,13346

投信個股買賣超排行 Top 10 (單位: 張)
排名,買超代號,買超名稱,買超張數,賣超代號,賣超名稱,賣超張數
1,3231,緯創,10842,2303,聯電,11282
2,3702,大聯大,6226,6770,力積電,6806
3,2880,華南金,3606,2481,強茂,2985
4,1402,遠東新,3225,2408,南亞科,1841
5,2344,華邦電,1688,3711,日月光投控,1534
6,5876,上海商銀,1639,2327,國巨*,969
7,2633,台灣高鐵,1569,3189,景碩,968
8,8021,尖點,1329,2027,大成鋼,767
9,1216,統一,1144,3532,台勝科,713
10,0050,元大台灣50,1000,2313,華通,694
